nulljson_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Celtics and season = 2016" , 	"columns" : [ 		[20161026,20161027,20161029,20161102,20161103,20161106,20161109,20161111,20161112,20161114,20161116,20161118,20161119,20161121,20161123,20161125,20161128,20161130,20161202,20161203,20161205,20161207,20161209,20161211,20161214,20161216,20161218,20161220,20161222,20161223,20161225,20161227,20161229,20161230,20170103,20170106,20170107,20170110,20170111,20170113,20170116,20170118,20170121,20170124,20170125,20170127,20170128,20170130,20170201,20170203,20170205,20170208,20170209,20170211,20170213,20170215,20170216,20170224,20170226,20170227,20170301,20170303,20170305,20170306,20170308,20170310,20170312,20170315,20170317,20170319,20170320,20170322,20170324,20170326,20170329,20170331,20170402,20170405,20170406,20170408,20170410,20170412], 		[122,99,104,107,122,107,93,115,105,105,90,88,94,99,111,103,112,114,97,107,106,117,94,96,101,96,105,112,109,112,119,113,118,117,115,110,117,106,117,103,108,106,123,108,120,128,112,113,109,113,107,92,120,112,111,116,103,97,104,98,103,115,106,102,99,99,100,117,98,99,110,109,130,112,null,null,null,null,null,null,null,null], 		['Nets','Bulls','Hornets','Bulls','Cavaliers','Nuggets','Wizards','Knicks','Pacers','Pelicans','Mavericks','Warriors','Pistons','Timberwolves','Nets','Spurs','Heat','Pistons','Kings','Seventysixers','Rockets','Magic','Raptors','Thunder','Spurs','Hornets','Heat','Grizzlies','Pacers','Thunder','Knicks','Grizzlies','Cavaliers','Heat','Jazz','Seventysixers','Pelicans','Raptors','Wizards','Hawks','Hornets','Knicks','Trailblazers','Wizards','Rockets','Magic','Bucks','Pistons','Raptors','Lakers','Clippers','Kings','Trailblazers','Jazz','Mavericks','Seventysixers','Bulls','Raptors','Pistons','Hawks','Cavaliers','Lakers','Suns','Clippers','Warriors','Nuggets','Bulls','Timberwolves','Nets','Seventysixers','Wizards','Pacers','Suns','Heat','Bucks','Magic','Knicks','Cavaliers','Hawks','Hornets','Nets','Bucks'], 		[117,105,98,100,128,123,118,87,99,106,83,104,92,93,92,109,104,121,92,106,107,87,101,99,108,88,95,109,102,117,114,103,124,114,104,106,108,114,108,101,98,117,127,123,109,98,108,109,104,107,102,108,111,104,98,108,104,107,98,114,99,95,109,116,86,119,80,104,95,105,102,100,120,108,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Pacers and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161029,20161101,20161103,20161105,20161107,20161109,20161111,20161112,20161114,20161116,20161118,20161120,20161121,20161123,20161125,20161127,20161130,20161204,20161205,20161207,20161209,20161210,20161212,20161214,20161215,20161217,20161219,20161220,20161222,20161226,20161228,20161230,20170101,20170103,20170105,20170107,20170112,20170116,20170118,20170120,20170121,20170123,20170126,20170127,20170129,20170201,20170203,20170204,20170206,20170208,20170210,20170211,20170213,20170215,20170216,20170224,20170225,20170227,20170301,20170305,20170306,20170308,20170310,20170312,20170314,20170315,20170319,20170320,20170322,20170324,20170326,20170328,20170329,20170331,20170402,20170404,20170406,20170408,20170410,20170412], 		[130,94,101,115,107,111,100,122,105,99,88,103,96,115,83,85,118,91,109,111,106,109,103,118,110,89,95,105,107,111,102,85,105,111,117,121,121,123,112,98,106,96,100,103,109,115,120,98,106,105,93,117,107,100,106,104,98,102,95,117,99,97,88,115,85,102,81,98,91,107,100,117,107,114,null,null,null,null,null,null,null,null], 		['Mavericks','Nets','Bulls','Lakers','Bucks','Bulls','Hornets','Seventysixers','Seventysixers','Celtics','Magic','Cavaliers','Suns','Thunder','Warriors','Hawks','Nets','Clippers','Trailblazers','Clippers','Warriors','Suns','Mavericks','Trailblazers','Hornets','Heat','Pelicans','Pistons','Wizards','Knicks','Celtics','Bulls','Wizards','Bulls','Magic','Pistons','Nets','Knicks','Nuggets','Pelicans','Kings','Lakers','Jazz','Knicks','Timberwolves','Kings','Rockets','Magic','Nets','Pistons','Thunder','Cavaliers','Wizards','Bucks','Spurs','Cavaliers','Wizards','Grizzlies','Heat','Rockets','Spurs','Hawks','Hornets','Pistons','Bucks','Heat','Knicks','Hornets','Raptors','Jazz','Celtics','Nuggets','Seventysixers','Timberwolves','Grizzlies','Raptors','Cavaliers','Raptors','Bucks','Magic','Seventysixers','Hawks'], 		[121,103,118,108,125,94,122,115,109,105,69,93,116,111,120,96,97,70,131,102,142,94,111,111,94,95,102,90,105,118,109,90,111,101,104,116,109,109,140,95,100,108,109,109,103,111,101,88,97,84,90,132,112,116,110,113,111,92,113,108,100,96,100,98,99,98,87,77,116,100,109,125,94,115,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Clippers and season = 2016" , 	"columns" : [ 		[20161027,20161030,20161031,20161102,20161104,20161105,20161107,20161109,20161111,20161112,20161114,20161116,20161118,20161119,20161121,20161123,20161125,20161127,20161129,20161201,20161202,20161204,20161207,20161210,20161212,20161214,20161216,20161218,20161220,20161222,20161223,20161225,20161226,20161228,20161230,20161231,20170102,20170104,20170106,20170108,20170111,20170114,20170116,20170119,20170121,20170123,20170124,20170128,20170201,20170202,20170205,20170206,20170208,20170211,20170213,20170215,20170223,20170224,20170226,20170301,20170303,20170304,20170306,20170308,20170309,20170311,20170313,20170315,20170316,20170318,20170320,20170321,20170323,20170325,20170326,20170329,20170330,20170401,20170405,20170408,20170410,20170412], 		[114,88,116,83,99,116,114,111,110,119,127,107,121,102,123,124,97,70,122,113,114,102,98,133,121,113,102,110,119,106,88,102,102,98,116,88,109,115,106,98,105,113,120,101,98,115,110,98,124,120,102,109,119,107,88,99,113,97,124,103,101,101,116,91,114,112,108,96,114,108,114,133,95,108,97,null,null,null,null,null,null,null], 		['Trailblazers','Jazz','Suns','Thunder','Grizzlies','Spurs','Pistons','Trailblazers','Thunder','Timberwolves','Nets','Grizzlies','Kings','Bulls','Raptors','Mavericks','Pistons','Pacers','Nets','Cavaliers','Pelicans','Pacers','Warriors','Pelicans','Trailblazers','Magic','Heat','Wizards','Nuggets','Spurs','Mavericks','Lakers','Nuggets','Pelicans','Rockets','Thunder','Suns','Grizzlies','Kings','Heat','Magic','Lakers','Thunder','Timberwolves','Nuggets','Hawks','Seventysixers','Warriors','Suns','Warriors','Celtics','Raptors','Knicks','Hornets','Jazz','Hawks','Warriors','Spurs','Hornets','Rockets','Bucks','Bulls','Celtics','Timberwolves','Grizzlies','Seventysixers','Jazz','Bucks','Nuggets','Cavaliers','Knicks','Lakers','Mavericks','Jazz','Kings','Wizards','Suns','Lakers','Mavericks','Spurs','Rockets','Kings'], 		[106,75,98,85,88,92,82,80,108,105,95,111,115,95,115,104,108,91,127,94,96,111,115,105,120,108,98,117,102,101,90,111,106,102,140,114,98,106,98,86,96,97,98,104,123,105,121,144,114,133,107,118,115,102,72,84,123,105,121,122,112,91,102,107,98,100,114,97,129,78,105,109,97,95,98,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Lakers and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161030,20161101,20161102,20161104,20161106,20161108,20161110,20161112,20161113,20161115,20161118,20161120,20161122,20161123,20161125,20161127,20161129,20161130,20161202,20161203,20161205,20161207,20161209,20161211,20161212,20161214,20161216,20161217,20161220,20161222,20161223,20161225,20161227,20161229,20170101,20170103,20170105,20170106,20170108,20170110,20170112,20170114,20170115,20170117,20170120,20170122,20170125,20170126,20170131,20170202,20170203,20170206,20170208,20170210,20170214,20170215,20170224,20170226,20170228,20170303,20170305,20170307,20170309,20170312,20170313,20170315,20170317,20170319,20170321,20170324,20170326,20170328,20170330,20170401,20170402,20170405,20170407,20170409,20170411,20170412], 		[120,89,96,108,123,117,119,97,101,126,99,125,107,110,111,106,85,109,88,96,80,100,101,95,115,112,92,97,100,108,113,107,90,111,100,89,114,116,109,127,111,87,94,97,97,121,108,73,98,88,120,108,107,121,102,122,96,101,93,98,104,95,97,111,122,116,101,100,103,120,109,130,81,108,null,null,null,null,null,null,null,null], 		['Rockets','Jazz','Thunder','Pacers','Hawks','Warriors','Suns','Mavericks','Kings','Pelicans','Timberwolves','Nets','Spurs','Bulls','Thunder','Warriors','Warriors','Hawks','Pelicans','Bulls','Raptors','Grizzlies','Jazz','Rockets','Suns','Knicks','Kings','Nets','Seventysixers','Cavaliers','Hornets','Heat','Magic','Clippers','Jazz','Mavericks','Raptors','Grizzlies','Trailblazers','Heat','Magic','Trailblazers','Spurs','Clippers','Pistons','Nuggets','Pacers','Mavericks','Trailblazers','Jazz','Nuggets','Wizards','Celtics','Knicks','Pistons','Bucks','Kings','Suns','Thunder','Spurs','Hornets','Celtics','Pelicans','Mavericks','Suns','Seventysixers','Nuggets','Rockets','Bucks','Cavaliers','Clippers','Timberwolves','Trailblazers','Wizards','Timberwolves','Clippers','Grizzlies','Spurs','Kings','Timberwolves','Pelicans','Warriors'], 		[114,96,113,115,116,97,108,109,91,99,125,118,116,118,109,149,109,94,105,90,113,103,107,134,119,118,116,107,89,119,117,115,109,102,102,101,123,102,118,100,95,108,134,113,102,127,96,122,105,96,116,116,113,107,121,114,97,137,110,119,109,115,105,122,110,118,129,139,107,125,133,119,97,119,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Grizzlies and season = 2016" , 	"columns" : [ 		[20161026,20161029,20161030,20161101,20161102,20161104,20161106,20161108,20161112,20161114,20161116,20161118,20161119,20161121,20161123,20161125,20161126,20161128,20161130,20161201,20161203,20161205,20161206,20161208,20161210,20161213,20161214,20161216,20161218,20161220,20161221,20161223,20161226,20161227,20161229,20161231,20170103,20170104,20170106,20170108,20170111,20170113,20170115,20170118,20170120,20170121,20170125,20170127,20170128,20170130,20170201,20170203,20170204,20170206,20170208,20170210,20170213,20170215,20170224,20170226,20170228,20170303,20170304,20170306,20170309,20170311,20170313,20170315,20170316,20170318,20170321,20170323,20170326,20170327,20170329,20170331,20170402,20170404,20170405,20170407,20170409,20170412], 		[102,104,112,80,89,88,94,108,96,102,111,80,93,105,104,81,110,85,105,95,103,110,96,88,110,86,93,92,73,109,98,115,102,103,114,112,102,106,128,88,95,110,104,101,107,95,101,109,102,115,119,102,107,89,110,107,112,91,92,105,130,100,108,109,98,90,113,98,103,104,82,90,94,90,null,null,null,null,null,null,null,null], 		['Timberwolves','Knicks','Wizards','Timberwolves','Pelicans','Clippers','Trailblazers','Nuggets','Bucks','Jazz','Clippers','Mavericks','Timberwolves','Hornets','Seventysixers','Heat','Heat','Hornets','Raptors','Magic','Lakers','Pelicans','Seventysixers','Trailblazers','Warriors','Cavaliers','Cavaliers','Kings','Jazz','Celtics','Pistons','Rockets','Magic','Celtics','Thunder','Kings','Lakers','Clippers','Warriors','Jazz','Thunder','Rockets','Bulls','Wizards','Kings','Rockets','Raptors','Trailblazers','Jazz','Suns','Nuggets','Thunder','Timberwolves','Spurs','Suns','Warriors','Nets','Pelicans','Pacers','Nuggets','Suns','Mavericks','Rockets','Nets','Clippers','Hawks','Bucks','Bulls','Hawks','Spurs','Pelicans','Spurs','Warriors','Kings','Pacers','Mavericks','Lakers','Spurs','Thunder','Knicks','Pistons','Mavericks'], 		[98,111,103,116,83,99,100,107,106,96,107,64,71,90,99,90,107,104,120,94,100,108,91,86,89,103,85,96,82,112,86,109,112,113,80,98,116,115,119,79,103,105,108,104,91,119,99,112,95,96,99,114,99,74,91,122,103,95,102,98,112,104,123,122,114,107,93,91,91,96,95,97,106,91,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Heat and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161030,20161101,20161104,20161107,20161110,20161112,20161114,20161115,20161117,20161119,20161121,20161123,20161125,20161126,20161128,20161130,20161201,20161203,20161206,20161207,20161209,20161210,20161212,20161214,20161216,20161218,20161220,20161222,20161223,20161227,20161229,20161230,20170101,20170103,20170104,20170106,20170108,20170110,20170113,20170117,20170119,20170121,20170123,20170125,20170127,20170128,20170130,20170201,20170204,20170206,20170208,20170210,20170211,20170213,20170215,20170224,20170225,20170227,20170301,20170303,20170304,20170306,20170308,20170311,20170312,20170315,20170317,20170319,20170321,20170323,20170326,20170328,20170329,20170331,20170402,20170405,20170407,20170408,20170410,20170412], 		[108,91,99,108,87,85,95,91,90,90,96,114,94,84,90,107,104,106,111,92,103,95,84,100,112,95,98,95,130,115,87,94,82,114,98,90,107,100,86,95,108,109,99,109,105,109,100,116,104,116,125,115,106,108,109,107,117,108,113,89,125,99,120,106,108,104,98,120,123,104,112,84,108,97,null,null,null,null,null,null,null,null], 		['Magic','Hornets','Spurs','Kings','Raptors','Thunder','Bulls','Jazz','Spurs','Hawks','Bucks','Wizards','Seventysixers','Pistons','Grizzlies','Grizzlies','Celtics','Nuggets','Jazz','Trailblazers','Knicks','Hawks','Cavaliers','Bulls','Wizards','Pacers','Clippers','Celtics','Magic','Lakers','Pelicans','Thunder','Hornets','Celtics','Pistons','Suns','Kings','Lakers','Clippers','Warriors','Bucks','Rockets','Mavericks','Bucks','Warriors','Nets','Bulls','Pistons','Nets','Hawks','Seventysixers','Timberwolves','Bucks','Nets','Seventysixers','Magic','Rockets','Hawks','Pacers','Mavericks','Seventysixers','Magic','Cavaliers','Cavaliers','Hornets','Raptors','Pacers','Pelicans','Timberwolves','Trailblazers','Suns','Raptors','Celtics','Pistons','Knicks','Knicks','Nuggets','Hornets','Raptors','Wizards','Cavaliers','Wizards'], 		[96,97,106,96,96,97,98,102,94,93,73,111,101,107,81,110,112,98,110,99,114,103,114,105,101,89,102,105,136,107,91,106,91,117,107,99,102,127,98,107,116,103,95,97,102,106,88,103,96,93,102,113,88,99,117,116,109,90,95,96,98,110,92,98,101,89,102,112,105,115,97,101,112,96,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Bucks and season = 2016" , 	"columns" : [ 		[20161026,20161029,20161030,20161101,20161103,20161105,20161106,20161110,20161112,20161116,20161117,20161119,20161121,20161125,20161127,20161129,20161201,20161203,20161205,20161207,20161209,20161210,20161212,20161215,20161216,20161220,20161221,20161223,20161226,20161228,20161230,20161231,20170102,20170104,20170106,20170108,20170110,20170113,20170115,20170116,20170118,20170120,20170121,20170123,20170125,20170127,20170128,20170201,20170203,20170204,20170208,20170210,20170211,20170213,20170215,20170224,20170226,20170227,20170301,20170303,20170304,20170306,20170308,20170310,20170311,20170313,20170315,20170317,20170318,20170321,20170322,20170324,20170326,20170328,20170329,20170331,20170402,20170404,20170406,20170408,20170410,20170412], 		[96,110,83,117,125,117,75,106,106,100,73,121,93,99,104,118,111,112,96,115,110,105,100,108,95,108,102,123,102,119,99,116,98,105,111,101,109,116,98,104,92,96,97,127,109,86,108,88,117,137,88,114,116,102,129,95,100,95,98,112,101,112,104,99,102,93,97,107,92,93,116,100,94,118,null,null,null,null,null,null,null,null], 		['Hornets','Nets','Pistons','Pelicans','Pacers','Kings','Mavericks','Pelicans','Grizzlies','Hawks','Heat','Warriors','Magic','Raptors','Magic','Cavaliers','Nets','Nets','Spurs','Trailblazers','Hawks','Wizards','Raptors','Bulls','Bulls','Cavaliers','Cavaliers','Wizards','Wizards','Pistons','Timberwolves','Bulls','Thunder','Knicks','Knicks','Wizards','Spurs','Heat','Hawks','Seventysixers','Rockets','Magic','Heat','Rockets','Seventysixers','Raptors','Celtics','Jazz','Nuggets','Suns','Heat','Lakers','Pacers','Pistons','Nets','Jazz','Suns','Cavaliers','Nuggets','Clippers','Raptors','Seventysixers','Knicks','Pacers','Timberwolves','Grizzlies','Clippers','Lakers','Warriors','Trailblazers','Kings','Hawks','Bulls','Hornets','Celtics','Pistons','Mavericks','Thunder','Pacers','Seventysixers','Hornets','Celtics'], 		[107,108,98,113,107,91,86,112,96,107,96,124,89,105,96,101,93,103,97,107,114,110,122,97,69,114,113,96,107,94,116,96,94,104,116,107,107,108,111,113,111,112,109,114,114,102,112,104,121,112,106,122,100,89,125,109,96,102,110,101,94,98,93,85,95,113,96,103,117,90,98,97,109,108,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Timberwolves and season = 2016" , 	"columns" : [ 		[20161026,20161029,20161101,20161103,20161105,20161108,20161109,20161112,20161113,20161115,20161117,20161119,20161121,20161123,20161125,20161126,20161128,20161130,20161202,20161203,20161206,20161208,20161209,20161211,20161213,20161217,20161219,20161221,20161223,20161225,20161226,20161228,20161230,20170101,20170103,20170106,20170107,20170109,20170111,20170113,20170115,20170117,20170119,20170122,20170124,20170126,20170128,20170130,20170201,20170203,20170204,20170206,20170208,20170210,20170212,20170214,20170215,20170224,20170225,20170227,20170301,20170304,20170308,20170310,20170311,20170313,20170315,20170317,20170319,20170321,20170324,20170325,20170328,20170330,20170401,20170404,20170406,20170407,20170409,20170411,20170412], 		[98,103,116,99,92,110,123,105,125,108,110,71,93,96,98,102,103,104,114,125,91,110,90,108,99,109,115,92,105,100,104,103,116,89,91,105,92,101,119,96,87,114,104,111,112,103,129,111,97,108,99,113,112,106,117,108,112,97,130,102,107,90,107,103,95,119,104,105,109,93,119,100,115,null,null,null,null,null,null,null,null], 		['Grizzlies','Kings','Grizzlies','Nuggets','Thunder','Nets','Magic','Clippers','Lakers','Hornets','Seventysixers','Grizzlies','Celtics','Pelicans','Suns','Warriors','Jazz','Knicks','Knicks','Hornets','Spurs','Raptors','Pistons','Warriors','Bulls','Rockets','Suns','Hawks','Kings','Thunder','Hawks','Nuggets','Bucks','Trailblazers','Seventysixers','Wizards','Jazz','Mavericks','Rockets','Thunder','Mavericks','Spurs','Clippers','Nuggets','Suns','Pacers','Nets','Magic','Cavaliers','Pistons','Grizzlies','Heat','Raptors','Pelicans','Bulls','Cavaliers','Nuggets','Mavericks','Rockets','Kings','Jazz','Spurs','Clippers','Warriors','Bucks','Wizards','Celtics','Heat','Pelicans','Spurs','Lakers','Trailblazers','Pacers','Lakers','Kings','Warriors','Trailblazers','Jazz','Lakers','Thunder','Rockets'], 		[102,106,80,102,112,119,107,119,99,115,86,93,99,117,85,115,112,106,118,120,105,124,117,116,94,111,108,84,109,112,90,105,99,95,93,112,94,92,105,86,98,122,101,108,111,109,109,105,125,116,107,115,109,122,89,116,99,84,142,88,80,97,91,102,102,104,117,123,123,100,130,112,114,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Pelicans and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161029,20161101,20161102,20161104,20161107,20161108,20161110,20161112,20161114,20161116,20161118,20161119,20161122,20161123,20161125,20161127,20161129,20161202,20161204,20161205,20161208,20161210,20161211,20161213,20161215,20161216,20161218,20161220,20161221,20161223,20161226,20161228,20161230,20170102,20170105,20170107,20170109,20170112,20170114,20170116,20170118,20170120,20170123,20170125,20170127,20170129,20170131,20170201,20170204,20170206,20170208,20170210,20170212,20170213,20170215,20170223,20170225,20170226,20170301,20170303,20170305,20170306,20170308,20170311,20170314,20170315,20170317,20170319,20170321,20170324,20170326,20170327,20170329,20170331,20170402,20170404,20170407,20170408,20170411,20170412], 		[102,114,79,113,83,111,106,94,112,99,106,82,113,121,112,117,104,81,105,96,92,108,88,105,120,109,102,100,100,108,110,91,111,102,104,82,94,108,110,104,99,95,118,114,124,105,119,94,106,98,91,111,94,122,99,110,95,99,83,110,109,98,105,83,87,125,100,112,128,123,95,107,115,100,null,null,null,null,null,null,null,null], 		['Nuggets','Warriors','Spurs','Bucks','Grizzlies','Suns','Warriors','Kings','Bucks','Lakers','Celtics','Magic','Trailblazers','Hornets','Hawks','Timberwolves','Trailblazers','Mavericks','Lakers','Clippers','Thunder','Grizzlies','Seventysixers','Clippers','Suns','Warriors','Pacers','Rockets','Spurs','Seventysixers','Thunder','Heat','Mavericks','Clippers','Knicks','Cavaliers','Hawks','Celtics','Knicks','Nets','Bulls','Pacers','Magic','Nets','Cavaliers','Thunder','Spurs','Wizards','Raptors','Pistons','Wizards','Suns','Jazz','Timberwolves','Kings','Suns','Grizzlies','Rockets','Mavericks','Thunder','Pistons','Spurs','Lakers','Jazz','Raptors','Hornets','Trailblazers','Heat','Rockets','Timberwolves','Grizzlies','Rockets','Nuggets','Jazz','Mavericks','Kings','Bulls','Nuggets','Nuggets','Warriors','Lakers','Trailblazers'], 		[107,122,98,117,89,112,116,102,106,126,105,89,101,116,94,96,119,91,88,114,101,110,99,133,119,113,95,122,113,93,121,87,104,98,92,90,99,117,96,95,107,98,98,143,122,114,103,107,108,118,105,106,127,106,105,108,91,129,96,118,86,101,97,88,94,122,77,120,112,109,82,117,90,108,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Knicks and season = 2016" , 	"columns" : [ 		[20161025,20161029,20161101,20161102,20161104,20161106,20161109,20161111,20161112,20161114,20161116,20161117,20161120,20161122,20161125,20161126,20161128,20161130,20161202,20161204,20161206,20161207,20161209,20161211,20161213,20161215,20161217,20161220,20161222,20161225,20161228,20161230,20161231,20170102,20170104,20170106,20170107,20170109,20170111,20170112,20170115,20170116,20170118,20170119,20170121,20170123,20170125,20170127,20170129,20170131,20170201,20170204,20170206,20170208,20170210,20170212,20170215,20170223,20170225,20170227,20170301,20170303,20170305,20170306,20170308,20170311,20170312,20170314,20170316,20170320,20170322,20170323,20170325,20170327,20170329,20170331,20170402,20170404,20170406,20170407,20170409,20170412], 		[88,111,89,99,117,109,110,87,107,93,105,112,104,107,113,102,103,106,118,106,114,94,103,118,111,90,114,118,106,114,98,92,122,103,104,116,109,96,97,104,101,107,117,110,105,109,95,110,139,101,95,104,107,115,123,94,105,104,110,91,101,102,105,113,93,92,112,87,110,105,101,95,98,109,null,null,null,null,null,null,null,null], 		['Cavaliers','Grizzlies','Pistons','Rockets','Bulls','Jazz','Nets','Celtics','Raptors','Mavericks','Pistons','Wizards','Hawks','Trailblazers','Hornets','Hornets','Thunder','Timberwolves','Timberwolves','Kings','Heat','Cavaliers','Kings','Lakers','Suns','Warriors','Nuggets','Pacers','Magic','Celtics','Hawks','Pelicans','Rockets','Magic','Bucks','Bucks','Pacers','Pelicans','Seventysixers','Bulls','Raptors','Hawks','Celtics','Wizards','Suns','Pacers','Mavericks','Hornets','Hawks','Wizards','Nets','Cavaliers','Lakers','Clippers','Nuggets','Spurs','Thunder','Cavaliers','Seventysixers','Raptors','Magic','Seventysixers','Warriors','Magic','Bucks','Pistons','Nets','Pacers','Nets','Clippers','Jazz','Trailblazers','Spurs','Pistons','Heat','Heat','Celtics','Bulls','Wizards','Grizzlies','Raptors','Seventysixers'], 		[117,104,102,118,104,114,96,115,118,77,102,119,94,103,111,107,112,104,114,98,103,126,100,112,113,103,127,111,95,119,102,104,129,115,105,111,123,110,98,89,116,108,106,113,107,103,103,107,142,117,90,111,121,119,131,90,116,119,109,92,90,105,112,105,104,112,120,81,121,114,108,110,106,95,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Thunder and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161030,20161102,20161103,20161105,20161107,20161109,20161111,20161113,20161114,20161116,20161118,20161120,20161122,20161123,20161125,20161126,20161128,20161130,20161204,20161205,20161209,20161211,20161213,20161214,20161217,20161219,20161221,20161223,20161225,20161227,20161229,20161231,20170102,20170104,20170105,20170107,20170109,20170111,20170113,20170115,20170116,20170118,20170123,20170125,20170126,20170129,20170131,20170201,20170203,20170205,20170206,20170209,20170211,20170213,20170215,20170224,20170226,20170228,20170302,20170303,20170305,20170307,20170309,20170311,20170314,20170316,20170318,20170320,20170322,20170326,20170327,20170329,20170331,20170402,20170404,20170405,20170407,20170409,20170411,20170412], 		[103,113,113,85,96,112,97,102,108,117,88,105,124,111,109,101,132,106,112,126,101,102,99,99,95,89,114,108,121,117,112,106,80,114,94,112,116,121,109,103,86,122,98,100,97,114,109,91,94,100,114,105,90,118,114,86,116,110,118,109,109,111,89,121,102,112,122,123,110,95,122,125,92,null,null,null,null,null,null,null,null,null], 		['Seventysixers','Suns','Lakers','Clippers','Warriors','Timberwolves','Heat','Raptors','Clippers','Magic','Pistons','Rockets','Nets','Pacers','Lakers','Kings','Nuggets','Pistons','Knicks','Wizards','Pelicans','Hawks','Rockets','Celtics','Trailblazers','Jazz','Suns','Hawks','Pelicans','Celtics','Timberwolves','Heat','Grizzlies','Clippers','Bucks','Hornets','Rockets','Nuggets','Bulls','Grizzlies','Timberwolves','Kings','Clippers','Warriors','Jazz','Pelicans','Mavericks','Cavaliers','Spurs','Bulls','Grizzlies','Trailblazers','Pacers','Cavaliers','Warriors','Wizards','Knicks','Lakers','Pelicans','Jazz','Trailblazers','Suns','Mavericks','Trailblazers','Spurs','Jazz','Nets','Raptors','Kings','Warriors','Seventysixers','Rockets','Mavericks','Magic','Spurs','Hornets','Bucks','Grizzlies','Suns','Nuggets','Timberwolves','Nuggets'], 		[97,110,96,83,122,92,85,112,110,119,104,103,105,115,111,116,129,88,103,115,92,99,102,96,114,109,101,110,110,112,100,94,114,88,98,123,118,106,94,95,96,118,120,121,95,105,98,107,108,128,102,99,93,109,130,110,105,93,110,106,114,118,104,126,92,104,104,102,94,111,97,137,91,null,null,null,null,null,null,null,null,null] 	]} 	] });
